worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:50:30,721: INFO/MainProcess] Task web_app.backend.tasks.predict_task[09a8455a-1a82-4c71-a84d-646714812491] received
worker-heavy-1  | [2026-02-24 13:50:30,897: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[09a8455a-1a82-4c71-a84d-646714812491] succeeded in 0.17402610299905064s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Jaundice', 'confidence': 0.9412294056409791, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAXAEEDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oAD...', ...}]}
worker-heavy-1  | [2026-02-24 13:50:31,196: INFO/MainProcess] Task web_app.backend.tasks.predict_task[45a345b3-8e1d-46f9-8b22-9396a9bd98b7] received
worker-heavy-1  | [2026-02-24 13:50:31,384: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[45a345b3-8e1d-46f9-8b22-9396a9bd98b7] succeeded in 0.18277868000041053s: {'status': 'success', 'mode': 'JAUNDICE_EYE', 'eyes': [{'name': 'Left Eye', 'label': 'Normal', 'confidence': 0.6532023592648706, 'bbox': [...], 'method': 'mediapipe', 'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAAaAEADASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAM...', ...}]}
worker-heavy-1  | [2026-02-24 13:50:31,669: INFO/MainProcess] Task web_app.backend.tasks.predict_task[95f5fab3-5c0f-4dfd-b01f-44a5f2b9080b] received
worker-heavy-1  | [2026-02-24 13:50:31,681: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:32,009: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[95f5fab3-5c0f-4dfd-b01f-44a5f2b9080b] succeeded in 0.3361559410004702s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8080086708068848, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8080086708068848, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYF0lEQVR4Ae3BAULqWAAEwe77H3o2EFDIVxeVJC84VVJVHwgT+UA4keMK9+RNmElVfSBM5APhRI4r3JM3YSZV9YEwkQ+EEzmusCBXYSZV9aHIJ4IcWfiHnIQrqao/Jvwvqao/JvwvqaqXFflA+F9SVS8qTOQf4X9JVb2kMJOl8L+kql5SmMlS+F9SVS8pzGQpvBEINwQCUlUvKcxkKVzILFzILFJVLymcyEcCyBekql5UkB+SqqolqapakqqqJamqWpKqqiWpqlqSqqolqapakqqqJamqWpKqqiWpqlqSqqolqapakqo6usityG9JVR1bmMhVmMjvSFUdW5jIVZjI70hVHVuYyFWYyO9IVR1d5Fbkm2LkllTVHxfO5J1U1R8XzuSdVNUfF87knVTVHxdO5IZU1Z8X5I5UVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJU1d8W+YdU1V8WJrIgVfV3hTNZkKr6u8KZLEhV/V3hTK7CRKSq/q4wk7NwIVX1l4UTmYQ3UlV/WjiRcEOq6k8LJxLeiFTVnxZOJFwISFX9bQE5CXIhVfWXhYksSFX9XeFMFqSq/q5wJgtSVX9XOJMFqaq/K5zJglTVXxYmsiBV9bd...', ...}}
worker-heavy-1  | [2026-02-24 13:50:32,140: INFO/MainProcess] Task web_app.backend.tasks.predict_task[99c20ed3-5097-4181-81a6-1c152e73b165] received
worker-heavy-1  | [2026-02-24 13:50:32,151: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:32,285: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[99c20ed3-5097-4181-81a6-1c152e73b165] succeeded in 0.1417111519986065s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.7981197237968445, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.7981197237968445, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAXiUlEQVR4Ae3BCWLiSAAEwcz/P7oWcYyhfXstqYUrQqqeVFjIRVjIUYULuQln8iXhTB6EG7kIZ1L1pMJCLsJCjipcyE04ky8JZ/Ig3MhFOJOqJxVO5J8gxxXO5J9wJl8UkFfChdyEE6l6WpHnEU7kTljI/xTO5CqcSFUdQ+RROJH/KVzJVUCq6rAi/1u4kYuAVNWfFv6Rs4BU1Z8W7gjhRKrqTwtvkKr608IbpKr+sPAmqaq/KrxHqupvCm8TkKr6m8LAALKQqvqbwgO5I1X1N4V7ck+q6m8KL+SRVNUfFW5kIFX1R4UbGUhV/VHhRgZSVX9WuJCBVNWfERkEkFekqv6IcCJfIVX1R4SFfIFU1R8RFvIFUlV/RFjIF0hV/RlBvkSqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWIVFU9CEhV1Z1wIlVVd8KJVFXdCSdSVfVPOJOqqqtwJZGqqkW4MoBUVUG4MoBUVUG4MoBUVZ2EC4lUVV2FhVRV3QsgVVUPAlJV9SAgVVUPAlJVdSecSFXVnXAiVVV3wolUVd0JJ1JV9SAgVVUnQW4iVVWEhVxJVRVhIVdSVUVYyJVUVREWciVVVYQTuZGqqpPIC6mqGklV1UiqqkZSVTWSq...', ...}}
worker-heavy-1  | [2026-02-24 13:50:32,622: INFO/MainProcess] Task web_app.backend.tasks.predict_task[47d849ad-955d-4013-8266-0f8726c642bb] received
worker-heavy-1  | [2026-02-24 13:50:32,633: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:32,768: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[47d849ad-955d-4013-8266-0f8726c642bb] succeeded in 0.1450917379988823s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.7607194781303406, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.7607194781303406, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYaUlEQVR4Ae3BAULqWAAEwe77H3qWEFCIuIKfkBecKqmqPyGcyY+kqv6EcCY/kqr6E8KZ/Eiq6k8IM7mDVNWfECZyF6mqPyLInaSqakmqqpakqmohUlV1JSBVVRfCgVTVHxVkKRxJVf1JYSKXwolU1Z8UjuRCOJGq+pPCkVwIJ1JVf1GYyYVwIlX1B4UTuRBOpKr+oHAiV8KRVNUfFE5kIRxIVf1J4Ui+CEhV/VHhQL4ISFX9WZGbIlVVS1JVtSRVVUtSVbUkVVVLUlW1JFVVS1JVtSRVVUtSVbUkVVVLUlW1JFVVS1JVtSRVVUtSVbUkVVUEgXAiVfXnhQWpqj8vLEhV/XlhQarqrwtLUlV/XJhJOJGq+uPCRD5FquqPCxO5IFX1x4WJXJCq+uPCkXySqvrjwpF8kqr648KRfJKq+vPCgXySqioil6SqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqq4Fqaq6FECqqi6EA6mquhAOpKrqQjiQq...', ...}}
worker-heavy-1  | [2026-02-24 13:50:33,098: INFO/MainProcess] Task web_app.backend.tasks.predict_task[a7b5895a-3707-4d64-97e4-fffcf8cd81c2] received
worker-heavy-1  | [2026-02-24 13:50:33,107: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:33,250: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[a7b5895a-3707-4d64-97e4-fffcf8cd81c2] succeeded in 0.14955691000068327s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.7926238179206848, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.7926238179206848, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAX9UlEQVR4Ae3BC0LiUAAEwe77H3o24aMQwUUl5EWnSqrqbwgTeRcuyVGYSFX9DWEi78IlOQoTqaq/IBzIu3BJjsJEqur3CydyKbyTozCRqvr1wokshCM5CxOpql8vnMgHAeRdmEjVsCL1FOFEHhCQqkGFidRThAN5SKRqUGEi9SQBeZRUDSpMpLYgVYMKE6ktSNWwIvVCQU6kqmoSZnIgVVWTMJMDqaqahJkcSFX9CZEbIifhSCZSVX9AmMhCmMhBeKdU1R8QZnItTOQgXJCq+gPCTK6FiRyEC1JVf0CYyVLkJFyQqvoTgnwuvJGqqpNwIlVVJ+FEqqrehAOpqroQJlJVdSUgVVVLUlW1JFVVS1JVtSRVVUtSVbUkVVUEuSBV9eeFmbyRqvrzwpGcSFX9eeFITqSq/rxwJCdSVX9eOJITqaoizOREqqomQd5IVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSVFUtSVXVklRVLUlV1ZJUVS1JVdWSV...', ...}}
worker-heavy-1  | [2026-02-24 13:50:33,573: INFO/MainProcess] Task web_app.backend.tasks.predict_task[304e20cf-e72c-4dcd-970b-9b5e58fbbf20] received
worker-heavy-1  | [2026-02-24 13:50:33,582: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:33,718: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[304e20cf-e72c-4dcd-970b-9b5e58fbbf20] succeeded in 0.14399279999997816s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.5410200357437134, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.5410200357437134, 'threshold_used': 0.8, 'class_index': 18, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAXkElEQVR4Ae3BCWLaQAAEwe7/P3rCYQzIF3YQu4KpkqoHC++kCDtyV+FAFsKNpOrBwjspwo7cVTiQhXAjqXq4cCC1E3bkrsKefBBuI1UDBKQOwo7cWZBPhHcSviRVNVTYkUeJnIUvSFUNFXZkiPAFqarBIoOEL0hVvaxwScIbqaqXFc7kKOxIVb2scCYnAamqlxXO5CxSVS8rnMkFqaoXFS7JBamqFxUuyQWpqtcUrsgFqarXFC7IFamq1xROZEmq6jWFI/lIqupFBLkUDuQjqaqXEPbkLBzIR1JVLyAcyVk4kg+kql5AOJKzcCQfSFU9vfBGLoUD+UCq6umFN3Il7MkHUlVPL7yRhSCfkKp6AWFHbiVVVUtSVbUkVVVLUlW1JFVVC5GqqncxBqSq6k14I1VVb8Ibqap6E95IVdVBeCdVVTvhglRVEa5IVb28sCBV9fLCglTViwsfSFW9uPCBVNWLCx9IVb28sCBVVQfhnVRVvQlvpKrqTdgxRqqq3kX2pKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpak...', ...}}
worker-heavy-1  | [2026-02-24 13:50:34,045: INFO/MainProcess] Task web_app.backend.tasks.predict_task[749069c9-ed0d-4e88-97d9-3ec7e0807dfa] received
worker-heavy-1  | [2026-02-24 13:50:34,059: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:34,194: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[749069c9-ed0d-4e88-97d9-3ec7e0807dfa] succeeded in 0.14394555699982448s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8965588212013245, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8965588212013245, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAZmklEQVR4Ae3BC0LqWAAFwe79L/oM4aMQYcRnQm7kVElVLSh8krWFG3JPmMhFuEuuSFUtKHyStYUbck+YyEW4S65IVS0qnMnKwozcEyZyEe6SK1JVCwsHsrowJ3cFuQgPyBWpql0KX8k3wkNyRapql8I9ciWAfAr/Q65IVe1SeJKchcfkJBwYqapdCk+Ss/CYTMKZVNUuhSfJWXhETsKZVNUuhSfJRbhLLsKZVNVOBeSLMCMfwpHhk3wKZ1JVf0y4Jtdi5CBcyLVwJFX1B4ULuS+cyFxAqupPChN5JJzIV5Gq+qOCPBZO5A6pqrcUzuQrqar3FC5kTqrqTYUzmZOqelPhTOakqt5WOJCvpKpqTqqq5qSqak6qquakqv6QGCO/JVX1Z4Qz+R2pqj8jnMnvSFX9GeFMfkeq6g+JMfJbUlU1J1VVc1JVNSdVVXNSVTUTqaq6EZCqqmsBpKrqWgCpqroWQKpqN4IsJ3JPAKmqnQgTWUY4kK8CSFXtRJjIEsKR3BOkqnYiTGQJ4Ujuk6raiTCR3wtncp9U1U6EifxeOJP7pKp2I8gSwpncJ1X1dsKZ3CdV9XbCmdwnVfV+woncJ1X1jsKBPCBV9Z4iD0lV1ZxUVc1JVdVZ5ESqqo7CgUykquo...', ...}}
worker-heavy-1  | [2026-02-24 13:50:34,498: INFO/MainProcess] Task web_app.backend.tasks.predict_task[df6d9eb0-db30-407c-be8b-fd83c6d0249b] received
worker-heavy-1  | [2026-02-24 13:50:34,511: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:34,648: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[df6d9eb0-db30-407c-be8b-fd83c6d0249b] succeeded in 0.14696409799944377s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.916034996509552, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.916034996509552, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAaPklEQVR4Ae3BAULiQAAEwe7/P3oOCAjkQFFJssJUSdWGwpk8JhzIp8Il+Z1wJmdhRwYUPshBuCb/C0dStaFwJo8JB/KpcEl+J5zJWdiRAYUPchCuyf/CkVRtKJzJowLypXAivxfDRC5FBhUO5EO4JP8LR1K1pfBBniucyJOEHfkbwo5cCFdkJnyQqm2FA3m+sCdPFPk7IlfCFbkQrkjVxsKeLCFInYQZOQozUrW5ILW8MCeTMCNV9SbCnEzCjFTVmwhzchKuSFW9ifAfOQpXpKreRpiRD+FMqaq3EWbkQzgRpKreRpiTswByIFX1NsKc3CRV9TbCnNwkVfXCIh/CDXKLVNXLCkfGcJPcIlX1ssLX5AapqpcVHiH/kap6YeGahDn5j1TV3xb25I5wJnthTiByJlX1l4UTuSNM5CTcJCdSVUMLcle4JA8LN8iJVNXAwp7cES7JN4Qb5CBSVQMLE7kpXJJvCTcYA1JVAwsTuSlckm8KE4FwQapqaGFP7ggn8m1hTybhg1TV0MKe3BX25EeCnIUjqaqhhT1ZR4wxUlVDC3uyKqmqwQVZmVTVC4k8g1TVywg78qlwJPdJVb2MsCOfCBfkHqmqlxF25BPhktwhVfVCIp8Kl+QOqaq3Es7kDqmqN...', ...}}
worker-heavy-1  | [2026-02-24 13:50:34,989: INFO/MainProcess] Task web_app.backend.tasks.predict_task[b0c5dbfd-963f-4abd-bc68-ee810465e5a7] received
worker-heavy-1  | [2026-02-24 13:50:35,002: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:35,136: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[b0c5dbfd-963f-4abd-bc68-ee810465e5a7] succeeded in 0.14420658200106118s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.9911249279975891, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9911249279975891, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAZcUlEQVR4Ae3BCWKbQAAEwe7/P3oCOiyB71jAyp4qqap3hStZClfybMKVvCUgVfWucCVL4UqeTbiStwSkqt4RbmQtnMnzCWfyloBU1UqMMdyTtXAiTyicyVsCUlV3YniDvCEgTyrM5LUwkap6Ed4mv0+Q18KJVNWL8Bb5K8KFVNWLMDGGO/JnhAupqjuRs3AmTyDIz4UXUlVvCxMZX5jJ9wW5CjdKVb0n8gzCmXwkIAthJrNwI0hVPblwJu8LJ3InzGQWbgSpqqcWruR94UxuwpmEe4JU1VMLV/K+cCEvwtsEqaqjRH4uvJB3hQt5Ed4mSFUdI0zkp8ILeVe4kKvwLqWqjhEm8lPhhbwrnMiL8AGpqmOEibwvyCzIR8KJfCggd8IHpKqOESbynjCTMJNHC0sSXkhVHSXyvnBPHi3ck1m4kKoaUFiSRwv35CycSFUNKCzIw4V7chUmUlUDCndkA+GeXIWJVNWAwgvZRLgnLwJIVQ0onMhmwj15EUCqakgB2VS4I1cBpKr+rPBCrgJIVf1h4YWchIlU1Z8WLuQkTKSq/rRwJbMwkar608KVzMJEqupvC1dyEpCq+tvClVxJVf1t4UqupKr+tnAlVwapqj8sXMmVAaSq/qxwJjcGkKr6s8J...', ...}}
worker-heavy-1  | [2026-02-24 13:50:35,453: INFO/MainProcess] Task web_app.backend.tasks.predict_task[203c3a76-a7b7-4aef-9664-584c6102dfce] received
worker-heavy-1  | [2026-02-24 13:50:35,464: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:35,601: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[203c3a76-a7b7-4aef-9664-584c6102dfce] succeeded in 0.14387916099985887s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.9082983136177063, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9082983136177063, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAXyklEQVR4Ae3BAULqWAAEwe77H3qWEBCI8HWVkBecKqn6jXAktSfhg+EOqfqNcCS1J+GD4Q6p+o1wJLUn4UQOwidS9TsBqX0JM5mET6Sq/pwwk0n4RKpqUJGVhJlMwidSVUMKB7KKMJNZWJCqGlI4kFWEmczCglTVkMKBrCLM5CzckKoaVGQl4Ug+hA9GpKr+nHAkV8KRTKSq/phwIjfCgUykqv6ScCafRGZSVX9HuJAHIlJVf0e4kLvCgVTV3xEu5K5wIFX1l4QLuSMcSFUNIcgrhAu5I4BU1QDCRF4hnMk9AamqAYSJvEI4k3sCUlUDCBN5hXAm90WqagBhIq8QzuQBqaohBHmVMJMHpKr+oDCRB6Sq/qQgD0lV1ZJUVR1FzqSqCsJEZlJVFWYyk6r688KZHElV/Xnhg0ykqv688EEmUlV/XvggE6mqPy98kIlU1Z8XzuRIqurPCycyk6r688KJzKSq/rwwkxOpqj8vzOREqurPC0dyJlX154UjOZOq+vPCRD5IVf15YSIfpKr+vHAgF1JVf144kAupqiJyJVJVdSMgVVXXAkhV1UWYSFXVWZhJVdVJOJGqqpNwIlVVJ+FEqqo+hCOpqlqSqqolqapakqqqJamqWpKqqiWpqlqSqqo...', ...}}
worker-heavy-1  | [2026-02-24 13:50:35,920: INFO/MainProcess] Task web_app.backend.tasks.predict_task[3b47dce9-5979-4477-855d-b7afb48dafab] received
worker-heavy-1  | [2026-02-24 13:50:35,932: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:36,072: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[3b47dce9-5979-4477-855d-b7afb48dafab] succeeded in 0.1489119470006699s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.5840166211128235, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.5840166211128235, 'threshold_used': 0.8, 'class_index': 18, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAZ60lEQVR4Ae3BCULiAAAEwe7/P3qWcAkRBFly4VRJ1SLCJVmbcCQfIpzIQ1K1iHBJ1iYcyYcIJ/KQVC0kfJH1CXvyMcJAniBVCwlfZI3CjnyQIE+RqsWEE1mnyN8kVQsKB1KrIlULCzIIUishVasQBlJzidwWQKpWIQyk5hF25LswkKpVCAOpeYQd+S4MpGolgtRcwo58FwZSVX9QGMg3YSBV9QeFAwkgX8KOVNUfFK7JWQCpqj8pXJGTAFJVf1IYkYMAUlV/UvhOCAOpqj8p/ECq6k8KP5Cq+pPCD6Sq/qTwA6mqPyn8QKrqTwr3CFJVf1K4TXakqv6kMJBwSfakqv6oIINwIkdSVX9eOJAjqaoi7MiJVFXtRL5IVdWYVFWNSVXVmFRVXQlIVdWFsCNVVV/CQKqqzsKeVFUdhSOpqjoKR1JVdRSOpKrqLMaAVFWNSVXVmFRVjUlV1ZhUVY1JVdWYVFWNSVXVmFRVjUlV1ZhUVY1JVdWYVFWNSVXVmFRVjUlV1ZhUVV0LUlV1KYBUVV0KIFVVlwJIVdWlAFJVdSUgVVUjkaqqMamqGpOqqjGpqhqTqqoxqaoak6qqMamqGpOqqjGpqhqTqqoxqaoak6qqMamqGpOqqjGpqhqTqqoxqaoa...', ...}}
worker-heavy-1  | [2026-02-24 13:50:36,379: INFO/MainProcess] Task web_app.backend.tasks.predict_task[7922107a-042e-4381-afee-77d895918143] received
worker-heavy-1  | [2026-02-24 13:50:36,389: ERROR/ForkPoolWorker-1] Anonymization failed: left
